sha256:f36e50ed022f0ec7ef01b92e6c7f2978059c64e158b749cd77cf1c7054fb6af1  atlas_m6_closeout.md
sha256:f79b3f75403f113c71d3d1a33dc31b836bc1161eed2cb02d818b28cdc86a2ee6  device_profile.txt
sha256:45dd1856d6566866e9ed316823703ace4cda373a84d16605b4d15e85b3cf3758  integrity/coffee_camera_after.csv
sha256:45dd1856d6566866e9ed316823703ace4cda373a84d16605b4d15e85b3cf3758  integrity/coffee_camera_before.csv
sha256:5f3f0ae44fb2c3e44863d88e96ccbb0e6d12ec15c717b7889d3b8f71702e40f1  integrity/coffee_vision_after.csv
sha256:5f3f0ae44fb2c3e44863d88e96ccbb0e6d12ec15c717b7889d3b8f71702e40f1  integrity/coffee_vision_before.csv
sha256:3094e1d37ff785a5826a483799e09ec0e266a84abb131e8c95a3ebd191a45cb1  logs/android_logcat.txt
sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/android_logcat_stderr.txt
sha256:57a9ee6b9f4af5eb2be5dd27f321085161d8414ee078ac954d7c44f49c68f5d7  logs/camera_after.txt
sha256:5c1033ca7c42811e156850bafc8155d5b65c7cffbd6f26bdd76b6ce95fda7592  logs/camera_after_cup_cancel.txt
sha256:59a5457a923641470e9f9d1149676e69e50523cfe9e7e726aec72dc7df03b11d  logs/camera_after_force_stop.txt
sha256:1353a452abc99e01eb73da948c1a05f696c57796009bd785686b2dfba5ff1872  logs/camera_after_full_cancel.txt
sha256:7ada18c3aa8198dcfd240c438ff58994092c9224ce6cb41a8511ed52bf8e0a86  logs/camera_after_saucer_back.txt
sha256:5d591c055666befb3fc88edbb0575bc9f065c2e0f7dba0738b3a9c1678e234c1  logs/camera_after_success_exit.txt
sha256:bd3202ec547cbb225646880cd1dbd84bad82c671ecaebd1cd1db03adc006b909  logs/camera_before.txt
sha256:1294a8e87ad4755859126885ad2d28d1a7a835c06fe1b322ffac0c0303857305  logs/camera_cup_background.txt
sha256:0e6971a1df61df63d9e350af8229933b800d6490c5e9da006f9f387f66efb8eb  logs/camera_cup_background_valid.txt
sha256:e30619432702cfdf3a5e8647241e69d59764d5448578b22a976967fccdde9ad0  logs/camera_cup_foreground.txt
sha256:9253ade87ed2e10a1a7423b51c83fe2c10ed32c4350f2dfe89f41bf7ece7c43a  logs/camera_saucer_background.txt
sha256:9366cbf458dbd1006d921d60772cad430f3f4de554b2fb593f9c6273da1cdb27  logs/camera_saucer_foreground.txt
sha256:17f6c898d2b48d3711165d034f6942c6840310ddf15d3ca68b5eb351d0a04737  logs/display_physical_landscape.txt
sha256:3ab81f5420c36d53a18fbe768fc01832ccb50225af1fe6eabbefc8e3f94190b5  logs/logcat.pid
sha256:f3608c095fed6cbd5d63f2ade186d8cfa2364f0abf06711fda8fc0982c52fb34  logs/orientation_physical_landscape.txt
sha256:f3608c095fed6cbd5d63f2ade186d8cfa2364f0abf06711fda8fc0982c52fb34  logs/orientation_saucer.txt
sha256:fc5aa9b1df2d31a38daae9453aacfec61968d51004fbe92b53975ee78f733991  logs/package_final.txt
sha256:7f60eb3a5b2b30fe5d82fcc8dd2b9cacadd058470445c685e6bcfdf38b327f73  observations.md
sha256:bac155f9decece8790332a277d08c4e45d2335ea600663c442f4da869032d962  screenshots/dv01_idle.png
sha256:3293234b8496169adcbc0588ed0eb3fdf193f31886975f617dc895472786fe38  screenshots/dv02_home_pre_permission.png
sha256:ba63791393b4fbfecd49f5f6e27aba5f24662b3d518573bd20af8267eae960fe  screenshots/dv02_permission_granted_camera.png
sha256:b7de2745601e8ec40ce1586f72068223d8777dbc50626f82650fc5b84c52a2a6  screenshots/dv02_permission_prompt.png
sha256:ee65d4997cc1aa952a739794bd4436564493920bf2fdc32d4dbe7cbf3aa25f4e  screenshots/dv03_permission_denied.png
sha256:7d9c6a7240093b0daf7bb2f81b4d6974c75700b66a79fbb36806e46614e84042  screenshots/dv03_permission_recovered.png
sha256:510fb2fc37445da68fddcc9daee4350550940c3ee7f2ee394cb9b43933a0abba  screenshots/dv04_cup_effect_autocapture_observation.png
sha256:e2c3db1a7e9fc516044222a305320fe478e6d58b5208e9ed768db7f91f62fa34  screenshots/dv04_cup_effect_direct.png
sha256:9cbfad719107dcd90696a9494525b453704cf5afbd24d565275bfba0f99532f5  screenshots/dv04_cup_overlay.png
sha256:e207c611a8617a0d9a6d47cedcb4d3e00d9254be73306d89d9af0e12091d932b  screenshots/dv09_final_result.png
sha256:73bb2694522032744f49befec5d06403cd1cf5829a1ff78d4644a78ba4252a3e  screenshots/dv15_analysis_before_home.png
sha256:2c138457db6f218dca734bc6741ec073cced198a4be579a5bcfc0d51d88a610b  screenshots/dv15_analysis_resumed_result.png
sha256:4697e0f888f4c72ebc94315ce3b51520fbe80d6e8b6e3e663e9b35b8047e9948  screenshots/dv15_cup_before_background.png
sha256:f4ec3f211f27fc1cf2da6d120aed1071a71899bb02bc2266761813a13a03b38e  screenshots/dv15_cup_before_background_valid.png
sha256:ae0008abade08c6ad85cdbed47919b7d69ddb9b8b4856cbc4ced76c779e1facd  screenshots/dv15_cup_resumed.png
sha256:4836dc0a1ec4d1e4292a9c51f850d230ac2e9710169ca3a679f969fdbd51501c  screenshots/dv15_cup_resumed_valid.png
sha256:c067b2c1168c60d035062dc07c07a77923a851aaf08865e30fe690d96421b0de  screenshots/dv15_saucer_before_background.png
sha256:7794f6e92ea961fd4aa56d51695d0c876266b802017c6173d079b8276c57fafc  screenshots/dv15_saucer_preview_before_analysis.png
sha256:afb45efe832d537dd4a90a3b08cd81fd0716cd31d3749aec5f85f7d4194f6a4e  screenshots/dv15_saucer_resumed.png
sha256:0d43bd27f7e240c5002099790647f1cf5aacf2f1a4a22314e558c883e269e11d  screenshots/dv16_cup_cancelled.png
sha256:4e70580012733b982e229a5664a2e8c577ffb83c35c9dbf8890547ff302593d2  screenshots/dv16_full_cancel_idle.png
sha256:ba3a79c59e4c494d77fcdadc936efa2b8e337a6cfd75610b0aa298074c3b5513  screenshots/dv16_saucer_cancel_back.png
sha256:43266e116d6bbc21645f56178dd643719c2e220b7ba2a47acdf0f394c1447c7c  screenshots/dv17_physical_landscape.png
sha256:200a9af91234b697760b4cb8e3ada2d4947f66808eec146b98600fdf34890d1f  screenshots/dv18_run2_state.png
sha256:a4f74427fcd80a882e8d7826582b02d6a99cef19ba825e66e9a0e796d738d49a  ui_dumps/current_after_tap.xml
sha256:a4f74427fcd80a882e8d7826582b02d6a99cef19ba825e66e9a0e796d738d49a  ui_dumps/dv01_idle.xml
sha256:3bda8c5228d65f9d8de84a4dc2fd29218bd71a41beb872317b82f06304420ad3  ui_dumps/dv02_home_pre_permission.xml
sha256:82e76b4aa6cc6d30127b2b87e94ffbb37ffe0291929c24a0547bd9f74812f141  ui_dumps/dv02_permission_granted_camera.xml
sha256:6d194b2cbc383db9653f6a16a83e98a2ecc4027bdc817d2bd6d7cd3bcca623f7  ui_dumps/dv02_permission_prompt.xml
sha256:6d194b2cbc383db9653f6a16a83e98a2ecc4027bdc817d2bd6d7cd3bcca623f7  ui_dumps/dv03_denial_prompt.xml
sha256:a1dd4de71f3b8676dccac89a33e5eb4841a6a2753cc6bdb476fa599e78df0afb  ui_dumps/dv03_permission_denied.xml
sha256:a4f74427fcd80a882e8d7826582b02d6a99cef19ba825e66e9a0e796d738d49a  ui_dumps/dv03_permission_recovered.xml
sha256:a1dd4de71f3b8676dccac89a33e5eb4841a6a2753cc6bdb476fa599e78df0afb  ui_dumps/dv03_recovery_before_retry.xml
sha256:a4f74427fcd80a882e8d7826582b02d6a99cef19ba825e66e9a0e796d738d49a  ui_dumps/dv04_cup_effect_autocapture_observation.xml
sha256:3c252ed7ed6dc80423109d50e6c58546ae6ced0e7cbd4f6d7ac6aa7b141ecd35  ui_dumps/dv04_cup_effect_direct.xml
sha256:3bda8c5228d65f9d8de84a4dc2fd29218bd71a41beb872317b82f06304420ad3  ui_dumps/dv04_cup_overlay.xml
sha256:3b7203ee576d788758d564ebc7ffeef60ec27e837b9a235168c8b8787e19528c  ui_dumps/dv09_final_result.xml
sha256:3a2d4f2abcdf6d966e12679b587c3077594895a635e35a974702aadb589ba076  ui_dumps/dv15_analysis_resumed_result.xml
sha256:3bda8c5228d65f9d8de84a4dc2fd29218bd71a41beb872317b82f06304420ad3  ui_dumps/dv15_cup_resumed.xml
sha256:27fb364fb866769bbc37546053a2956eccc736cc078c99ded76b26d4f689a851  ui_dumps/dv15_cup_resumed_valid.xml
sha256:3bda8c5228d65f9d8de84a4dc2fd29218bd71a41beb872317b82f06304420ad3  ui_dumps/dv15_idle_restart.xml
sha256:a24788756bedae4d5becea0df511521c4cf5d9194a7ea832d47ce6231f25cb85  ui_dumps/dv15_saucer_before_background.xml
sha256:61cddf76401a9baac6db16466b3f71ee41db59e01aab7e9889caed8d36eb59d4  ui_dumps/dv15_saucer_preview_before_analysis.xml
sha256:a24788756bedae4d5becea0df511521c4cf5d9194a7ea832d47ce6231f25cb85  ui_dumps/dv15_saucer_resumed.xml
sha256:3bda8c5228d65f9d8de84a4dc2fd29218bd71a41beb872317b82f06304420ad3  ui_dumps/dv16_cup_cancelled.xml
sha256:3bda8c5228d65f9d8de84a4dc2fd29218bd71a41beb872317b82f06304420ad3  ui_dumps/dv16_full_cancel_idle.xml
sha256:3de5afc5e23ebc925bd4639fdfd67c7a8a9dfdda1f4d49cc0e43ce5cbbe8ef18  ui_dumps/dv16_saucer_cancel_back.xml
